Informant;Text;Kön;Nationalitet;Modersmål;Mentalt verb;Skrivsystem;Kategori;Person;Acceptabilitet
p16;p16_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p16;p16_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Nej
p16;p16_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Nej
p16;p16_a;Kvinna;Indien;Marathi;ureshii;Kana;Psykologiskt;Tredje;Ja
p16;p16_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Ja
p16;p16_a;Kvinna;Indien;Marathi;ureshii;Kana;Psykologiskt;Tredje;Nej
p17;p17_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p17;p17_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p17;p17_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p17;p17_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Första;Ja
p17;p17_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Ja
p17;p17_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Ja
p18;p18_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p18;p18_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p18;p18_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p18;p18_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Nej
p19;p19_a;Kvinna;Indien;Marathi;ureshii;Kana;Psykologiskt;Första;Ja
p19;p19_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p19;p19_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p19;p19_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Nej
p19;p19_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Nej
p20;p20_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p20;p20_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p20;p20_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p20;p20_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p20;p20_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Första;Ja
p20;p20_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Första;Ja
p20;p20_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Ja
p21;p21_a;Man;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p21;p21_a;Man;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p21;p21_a;Man;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p21;p21_a;Man;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Ja
p21;p21_a;Man;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Nej
p22;p22_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p22;p22_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p22;p22_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Första;Ja
p22;p22_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Nej
p22;p22_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Tredje;Ja
p22;p22_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Ja
p22;p22_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p23;p23_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Tredje;Ja
p24;p24_a;Kvinna;Indien;Marathi;hoshii;Kana;Psykologiskt;Första;Ja
p24;p24_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p24;p24_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p24;p24_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p24;p24_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p24;p24_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p24;p24_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Tredje;Ja
p25;p25_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p25;p25_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p25;p25_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p25;p25_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p25;p25_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p25;p25_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Nej
p25;p25_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Ja
p25;p25_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Nej
p28;p28_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Tredje;Ja
p29;p29_a;-;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Nej
p30;p30_a;-;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p30;p30_a;-;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p30;p30_a;-;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Ja
p31;p31_a;-;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p32;p32_a;-;Indien;Marathi;hoshii;Kana;Psykologiskt;Tredje;Ja
p32;p32_a;-;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Ja
p33;p33_a;-;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p34;p34_a;-;Indien;Marathi;hoshii;Kana;Psykologiskt;Första;Ja
p34;p34_a;-;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p34;p34_a;-;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p34;p34_a;-;Indien;Marathi;hoshii;Kana;Psykologiskt;Första;Nej
p34;p34_a;-;Indien;Marathi;hoshii;Kana;Psykologiskt;Första;Nej
p35;p35_a;-;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p35;p35_a;-;Indien;Marathi;omoshiroi;Kanji;Psykologiskt;Första;Ja
p35;p35_a;-;Indien;Marathi;omoshiroi;Kanji;Psykologiskt;Första;Ja
p35;p35_a;-;Indien;Marathi;hoshii;Kana;Psykologiskt;Första;Nej
p35;p35_a;-;Indien;Marathi;hoshii;Kana;Psykologiskt;Första;Nej
p35;p35_a;-;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Nej
p35;p35_a;-;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Nej
p36;p36_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p36;p36_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p36;p36_a;Kvinna;Indien;Marathi;tai;Kanji;Psykologiskt;Första;Ja
p36;p36_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p36;p36_a;Kvinna;Indien;Marathi;tai;Kana;Psykologiskt;Första;Ja
p36;p36_a;Kvinna;Indien;Marathi;omoshiroi;Kana;Psykologiskt;Tredje;Ja
